year,unit,crime,unemployment,population_density,avg_salary,public_safety_exp,education_exp,migration_balance,tourism_usage,inflation,predicted_crime,R2,MAE,RMSE,MAPE
2021,Dolnośląskie,28.19,4.9,145.3,6242.88,158849628.63,831900717.66,3131.0,32.5,104.6,23.29576088503825,-32.79641999681054,5.096480934101525,5.329004298442626,18.50102118281667
2022,Dolnośląskie,29.03,4.5,144.8,6945.01,195567272.07,956111870.98,3196.0,41.8,113.4,25.337887911191274,-32.79641999681054,5.096480934101525,5.329004298442626,18.50102118281667
2023,Dolnośląskie,27.51,4.4,144.3,7850.3,217284496.82,1150000219.75,3076.0,42.8,110.7,23.398078813052877,-32.79641999681054,5.096480934101525,5.329004298442626,18.50102118281667
2024,Dolnośląskie,26.53,4.6,143.8,8867.46,251737392.07,1356576985.57,2318.0,42.5,103.3,18.842348654311508,-32.79641999681054,5.096480934101525,5.329004298442626,18.50102118281667
2021,Kujawsko-Pomorskie,20.2,8.1,112.3,5286.83,93612319.81,543169296.31,-1054.0,29.1,105.1,19.400798892027126,-58.2780275501632,7.748988709561359,10.357296655941132,38.72982009885091
2022,Kujawsko-Pomorskie,22.53,7.3,111.7,5888.55,107056925.59,601704384.01,-947.0,38.0,115.6,26.622739641352865,-58.2780275501632,7.748988709561359,10.357296655941132,38.72982009885091
2023,Kujawsko-Pomorskie,21.63,7.1,111.1,6721.48,118281907.28,692634426.33,-995.0,37.9,110.8,14.535985911080303,-58.2780275501632,7.748988709561359,10.357296655941132,38.72982009885091
2024,Kujawsko-Pomorskie,19.01,7.3,110.4,7710.78,141742115.85,869075830.34,-930.0,37.7,103.6,0.0,-58.2780275501632,7.748988709561359,10.357296655941132,38.72982009885091
2021,Lubelskie,16.26,8.7,81.1,5318.68,98187842.86,573422059.47,-3730.0,27.2,104.8,11.941901728359142,-195.57587791608213,5.0616350880416885,5.165293895816598,31.641066006862967
2022,Lubelskie,15.79,8.0,80.6,5909.6,196419771.86,623286256.02,-3185.0,38.2,115.0,11.890751664440977,-195.57587791608213,5.0616350880416885,5.165293895816598,31.641066006862967
2023,Lubelskie,16.49,7.6,80.0,6774.52,195873957.79,771189555.29,-2889.0,36.5,110.7,10.985394685171308,-195.57587791608213,5.0616350880416885,5.165293895816598,31.641066006862967
2024,Lubelskie,15.56,7.4,79.5,7771.05,200639476.02,943355612.19,-2832.0,35.8,102.8,9.035411569861822,-195.57587791608213,5.0616350880416885,5.165293895816598,31.641066006862967
2021,Lubuskie,27.52,5.1,70.5,5286.5,75179337.67,284613511.94,-1160.0,29.8,105.3,17.381915547019503,-132.294143223636,12.934547615113466,14.813889157186871,51.671320488653485
2022,Lubuskie,25.09,4.4,70.1,6014.38,84125370.87,304813828.73,-1335.0,37.5,113.6,20.999099872055808,-132.294143223636,12.934547615113466,14.813889157186871,51.671320488653485
2023,Lubuskie,25.25,4.3,69.7,6882.46,86900969.22,370875587.28,-1421.0,36.0,112.4,11.730794120470819,-132.294143223636,12.934547615113466,14.813889157186871,51.671320488653485
2024,Lubuskie,23.99,4.5,69.3,7887.19,107812864.74,447974594.97,-1059.0,32.8,104.4,0.0,-132.294143223636,12.934547615113466,14.813889157186871,51.671320488653485
2021,Mazowieckie,21.94,4.7,155.0,7108.2,208779440.56,1275004020.13,9103.0,28.2,104.9,18.90406125732983,-410.72590553895975,10.82244042479213,12.579109084484132,48.85775487917651
2022,Mazowieckie,23.3,4.3,155.0,7913.14,330149024.6,1447160825.96,8019.0,49.5,113.5,13.333048328617167,-410.72590553895975,10.82244042479213,12.579109084484132,48.85775487917651
2023,Mazowieckie,22.13,4.0,155.0,8928.6,328597635.6,1709046677.54,8049.0,48.2,111.9,12.719434740064742,-410.72590553895975,10.82244042479213,12.579109084484132,48.85775487917651
2024,Mazowieckie,21.68,4.0,154.9,10018.71,359213426.01,2226515394.51,7355.0,49.4,103.8,0.8036939748197369,-410.72590553895975,10.82244042479213,12.579109084484132,48.85775487917651
2021,Małopolskie,20.35,5.0,225.9,6046.95,129915598.06,918239006.37,3929.0,33.2,105.9,17.138686361102486,-156.69311360894602,17.59282840972438,19.495711934213695,78.94510275048835
2022,Małopolskie,21.89,4.4,225.8,6824.68,444233936.8,1035061645.9,3336.0,46.2,114.9,0.0,-156.69311360894602,17.59282840972438,19.495711934213695,78.94510275048835
2023,Małopolskie,20.88,4.2,225.9,7736.56,386648117.23,1251117729.46,3196.0,49.1,111.8,0.0,-156.69311360894602,17.59282840972438,19.495711934213695,78.94510275048835
2024,Małopolskie,24.39,4.2,225.8,8818.71,342078501.99,1534442809.85,3230.0,50.7,104.2,0.0,-156.69311360894602,17.59282840972438,19.495711934213695,78.94510275048835
2021,Opolskie,18.16,6.4,100.8,5492.82,78556993.1,347936182.76,-174.0,27.8,105.2,15.283436919128505,-258.3542317529386,7.649047374270094,9.919871895287265,45.152273668853496
2022,Opolskie,17.34,5.9,100.1,6134.18,97671628.34,371006158.43,-144.0,34.8,115.8,16.38135953247503,-258.3542317529386,7.649047374270094,9.919871895287265,45.152273668853496
2023,Opolskie,16.46,5.9,99.5,6975.81,102665784.53,456242169.66,-116.0,35.3,110.2,6.709014051316089,-258.3542317529386,7.649047374270094,9.919871895287265,45.152273668853496
2024,Opolskie,17.01,5.9,98.8,7958.35,124741650.6,587136992.42,-77.0,35.3,102.8,0.0,-258.3542317529386,7.649047374270094,9.919871895287265,45.152273668853496
2021,Podkarpackie,13.91,9.9,116.9,5172.11,124396431.38,734183577.16,-1114.0,26.0,104.6,12.278518432820647,-57.59014622860318,6.228816706678556,7.27519808395967,51.896864400423745
2022,Podkarpackie,12.93,8.8,116.5,5662.53,137919822.49,807581492.46,-736.0,40.5,113.6,8.659051107948642,-57.59014622860318,6.228816706678556,7.27519808395967,51.896864400423745
